id,identidad,justificación identidad
639,Media,por el trabajo y por el ingreso
281,Media,"por formación, por tener algo de estudios, aunque no terminé nada"
83,Media,"por formación, techo, comida, título"
859,Media,"por ideología, por lo que veo en la calle"
265,Media,por ingresos
137,Media,por ingresos y estudios
4,Media,"POR INGRESOS, CONDICIONES DE VIDA, HÁBITOS CULTURALES, VALORES"
18,Media,"por ingresos, estandar de vida"
124,Media,"por ingresos, por familia"
142,Media,POR INTERESES CULTURALES
821,Media,por la cantidad de dinero que sumamos mi pareja y yo
183,Media,POR LA CONDICIÓN ECONÓMICA QUE TENGO
579,Media,por la cuestión económica
1022,Media,por la edad que tiene no va adelantar más
670,Media,POR LA EDUCACIÓN
531,Media,por la educación que le permite vivir como quiere
307,Media,por la educación y el nivel de ingresos
170,Media,"POR LA EDUCACIÓN, TODOS TENEMOS UN TRABAJO"
769,Media,POR LA FORMA EN QUE VIVE
1145,Media,"por la formación, por el tipo de trabajo que desarrollo"
214,Media,"POR LA IDIOSINCRACIA, CULTIRAL, TIPO DE VALORES, ORIGEN, EDUCACIÓN"
46,Media,"POR LA LIGA EN LA QUE JUEGO, TENGO PREPARACIÓN, AUNQUE ECONÓMICAMENTE SOY POBRE, HOY NO PRODUZCO NADA, TENGO DIFICULTADES PARA PAGAR MIS CUENTAS, PERO NO PUEDO CONSIDERARME CLASE BAJA PORQUE ME FUI UN TIEMPO A EUROPA"
1116,Media,por la mentalidad
671,Media,por la parte económica
563,Media,por la posición económica
368,Media,"por la posición, tengo mi casa, buenos trabajos, somos independientes"
559,Media,POR LA SITUACION ECONÓMICA EN LA QUE ESTAMOS
648,Media,por la situación en que vive
1144,Media,por la situación laboral
245,Media,por la situación que viví durante toda mi vida
56,Media,"por la vida que tengo y todo.ni la paso mal ni me sobra, por eos clase media98"
251,Media,"POR LAS COSAS A LAS CUALES ACCEDO, MEDIDINA PREPAGA, AUTO, TIENE PARA COMER, SE PUEDE HACER UNAS VACACIONES"
91,Media,"POR LO ECONÓMICO, TENGO CASA, AUTO"
818,Media,POR LO MENOS PUEDO VIVIR SIN SOBRESALTOS CUBRIENDO LOS GASTOS BASICOS
133,Media,"por lo que gano, por lo que trabajo, por mi poder adquisitivo.soy media para abajo"
391,Media,"por lo que tenemos, por los ingresos"
349,Media,por lo que tengo y conseguí.me maté trabajando
15,Media,POR LOS ESTUDIOS QUE TUVE
308,Media,"por los estudios, por el ingreso"
163,Media,POR LOS INGRESOS QUE TENGO Y LA EDUCACIÓN
284,Media,por los ingresos que tiene y por como vive
122,Media,por los ingresos supuestamente
110,Media,"por los ingresos, educación"
2,Media,"POR LOS INGRESOS, EL ACCESO"
47,Media,"POR LOS INGRESOS, QUE UNO TIENE, POR EL TRABAJO"
149,Media,POR LOS NIVELES DE ESTUDIO Y DE INGRESO
870,Media,POR LOS NIVELES DE VIDA
296,Media,POR LOS PARAMETROS ECONÓMICOS Y EDUCATIVOS DE LA FAMILIA MAS QUE NADA
297,Media,POR LUGAR DONDE NACI Y FAMILIA
128,Media,"por mi estandar de vida, por mis consumos y mis gastos"
74,Media,por mi forma de vida
120,Media,por mi nivel de consumo
261,Media,por mi nivel de ingresos
348,Media,por mi nivel de vida e ingresos
764,Media,POR MI NIVEL ECONÓMICO
153,Media,"POR MI NIVEL SOCIOECONÓMICO Y TAMBIÉN POR CONSUMOS, CULTURAS (INTERESES, LITERATURA, CINE, TIPO DE MÚSICA)"
762,Media,POR MI PODER ADQUISITIVO
154,Media,POR MI PODER ADQUISITIVO Y MI FORMACIÓN SOCIOCULTURAL
116,Media,por mi posición económica más que nada
875,Media,por mi sueldo y por el trabajo que desempeñaba
73,Media,"por mi trabajo, lo que tengo y donde vivo"
765,Media,POR MIS ESTUDIOS
213,Media,"POR MIS ESTUDIOS, INGRESOS, FORMA DE VIDA"
783,Media,POR MIS INGRESOS Y EL ESFUERZO QUE HACEN PARA LOGRAR ALGO
602,Media,POR NIVEL CULTURAL
876,Media,"POR NIVEL DE VIDA, INGRESOS"
942,Media,POR SER LABURANTE Y NUNCA TENER MAS DE LO QUE LE DA EL SUELDO
799,Media,"por su estatus, por su forma de vida"
828,Media,"POR SU NIVEL DE EDUCACIÓN NIVEL DE INGRESOS, EL TRABAJO QUE TIENE, EL BARRIO EN QUE VIVE Y SUS RELACIONES"
69,Media,por su nivel de ingresos y modo de vida
796,Media,por sus ingresos y porque no le falta nada.tiene casa
657,Media,por tener todo lo que se necesita para pertenecer a esa clase social
65,Media,POR UN ESTANDAR DE VIDA MEDIO98
594,Media,"porque alcanza para vivir y para mantener sus cosas, por eso ni alta ni baja"
403,Media,PORQUE AUN NO TENGO CASA
825,Media,porque con lo que gana solventa los gastos que tiene98
151,Media,PORQUE CON MUCHO ESFUERZO PUDE LOGRAR TENER LOS RECURSOS NECESARIOS PARA PODER VIVIR DE UNA MANERA PERO CON MIS NECESIDADES CUBIERTAS
286,Media,"porque conozco todas las clases por mi trabajo, mi deporte"
543,Media,PORQUE CONSIDERO QUE LA CLASE MEDIA ES LA TRABAJADORA Y LE ALCANZA PARA VIVIR CON LO QUE TRABAJA
210,Media,porque considero que tengo cosas pero me cuesta llegar a fin de mes.pero me comparo con otra gente y veo que estoy mejor
475,Media,"PORQUE CREEMOS QUE NO ESTAMOS TAN MAL, LABURAMOS COMO PERROS, MAS DE 12H POR DIA"
544,Media,PORQUE CREO QUE EN LA REALIDAD MIA ENCAJARIA ASI
301,Media,"porque creo que estoy ubicado ahí, no soy pobre ni tampoco clase media media"
38,Media,"porque creo que estructuralmente pertenezco, pero mantenerla cuesta mucho"
794,Media,PORQUE CREO QUE TENGO ACCESO A UNAS COSAS Y A OTRAS NO. UNA CLASE MAS ABAJO NO ACCEDE A LO QUE YO PUEDO
784,Media,"PORQUE CUMPLE CON LOS ESTANDARES DE CLASE MEDIA, UNA CASA MEDIA UN TRABAJO"
389,Media,"PORQUE DE A POCO SE VA LLEGANDO, PUEDO VIVIR"
316,Media,"PORQUE DENTRO DE TODO TENGO P COMER, TENGO AUTO, NO ME FALTAN COSAS, PERON NO ME PUEDO DAR GRANDES LUJOS, PUEDO MANTENERME PERO NO PUEDO DERROCHAR"
1021,Media,porque dentro de todo tiene lo necesario
66,Media,porque desde el punto de vista económico tengo una renta que me caracteriza y tengo una conciencia de la clase y la condición social que tengo como clase.se reconoce como burguesía nacional / clase media con conciencia de clase
132,Media,porque diría que mi situación económica es buena
548,Media,"PORQUE ECONÓMICAMENTE HABLANDO SE CLASIFICA SEGÚN BIENES, INGRESO Y SU NIVEL DE VIDA"
90,Media,porque en vez de estar cada vez mejor estoy cada vez peor
19,Media,porque es ahí donde estoy
1112,Media,porque es dueña de su casa y la compró con trabajo
312,Media,"PORQUE ES EL QUE SIEMPRE SE ESFUERZA PARA SALIR ADELANTE, TENER UNA EDUCACIÓN Y TRABAJO (NO NACISTE CON PLATA)"
788,Media,porque es hasta donde puedo llegar
536,Media,porque es justamente la media.la palabra lo dice
89,Media,porque es la laburante
756,Media,"PORQUE ES LA MAS COMUN, ES LA MAS GRANDE. ILEGIBLE"
165,Media,"PORQUE ES LA MAS ESTABLE, QUE LO QUE HAGO DE MUCHO TIEMPO PERMANECER CON UNA POSICIÓN DE TRABAJO ESTABLE"
318,Media,PORQUE ES UNA CLASE TRABAJADORA Y VIVE CON CIERTO NIVEL DE EDUCACIÓN
885,Media,"porque estamos por este gobierno.por razones políticas, país inestable, damos diez pasos adelante y otros diez pasos atrás.retrocedemos un montón"
100,Media,"porque estoy bien, tengo trabajo, puedo mantener mi departamento.gracias a mis esfuerzos puedo seguir adelante"
773,Media,porque estoy económicaqmente mas o menos normal
189,Media,"porque estoy en el medio. No soy ni rica ni pobre, vivo bien, tengo casa, le di educación a mis hijos, los ayudé a comprar su casa, pero estamos ahí"
182,Media,"PORQUE ESTOY EN UN LUGAR INTERMEDIO, MAS CERCA DE LO BAJO"
140,Media,"porque estoy en una situación estable, pero no sobra nada"
676,Media,PORQUE GANA BIEN Y A LOS HIJOS NO LES FALTA NADA
841,Media,porque gracias al trabajo de su marido viven bien
867,Media,PORQUE HAY UN SUELDO QUE ENTRE TODOS LOS MESESVIVE Y TIENE CAPACIDAD DE AHORRO
614,Media,"porque hoy tenés y mañana no, tenemos cierta estabilidad pero tenemos que mantenerla día a día"
387,Media,PORQUE INDIGENTES NO SOMOS Y TAMPOCO TENEMOS PLATA. SOMOS CLASE MEDIA
191,Media,"PORQUE LA CLASE BAJA SON LOS POBRES, LO QUE NO TIENEN DONDE VIVIR"
221,Media,porque la cultura que tene es la de un pequeño burgués.que no es ni buena ni mala.tiene que ver también con las determinadas posiblidades de vida
201,Media,"PORQUE LAS CLASES SOCIALES ESTÁN DEFINIDAS POR NIVEL DE INGRESO, CONTACTO Y OPORTUNIDADES Y RELACIONES"
712,Media,PORQUE LE ALCANZA PARA MANTENER A SUS HIJOS Y VIVE SIN SOBRESALTOS
943,Media,PORQUE LE ALCANZA PARA VIVIR. NO LE FALTA PERO TAMPOCO LE SOBRA
782,Media,"PORQUE LLEGUE A LA CLASE ESTUDIANDO, TRABAJANDO"
13,Media,"PORQUE LO PUEDO VER UN COMPARACION CON EL RESTO, ME DOY CUENTA EL LUGAR DONDE ESTOY"
319,Media,"PORQUE LOS EXTREMOS SON MALES, NADA QUE LLEGUE A LOS EXTREMOS ES TOTALMENTE BUENO."
123,Media,porque los índices de ingresos
185,Media,"PORQUE MANTENGO UNA CASA, TENGO LABURO. COMPARTIMOS GASTOS CON MI VIEJA. CON ELLA TENEMOS UN AUTO. NO TENEMOS PROBLEMAS ECONÓMICOS"
827,Media,"PORQUE MAS ALLA DE QUE NO ESTUDIE LO QUE DEBERIA, BUSCO TODOS LOS DIAS PROGRESAR"
135,Media,"porque me alcanza, pero no me sobra"
758,Media,PORQUE ME DOY ALGUN GUSTO EN LA VIDA Y EN LA EDUCACIÓN DE MI HIJA
473,Media,"PORQUE ME FALTARIA UN POCO MAS PARA ESTAR EN LA CLASE MEDIA ALTA. TENER UNA CASA PROPIA Y VIVIR SOLO, EN UN SOLO TERRENO. IGUAL LES PAGO UNA ESCUELA PRIVADA A MIS HIJOS PARA QUE TENGAN UN ESTUDIO DIGNO"
40,Media,porque me inculcaron que pertenecía a esa clase social
931,Media,PORQUE ME MANEJO CON MI TRABAJO NO SOY RICO PERO TAMPOCO POBRE
791,Media,PORQUE ME MANTENGO CON EL TRABAJO
815,Media,porque me rompo el culo laburando
326,Media,porque mi marido es jubilado y sigue trabajando y todo lo que tenemos es un esfuerzo
823,Media,porque mi standard de vida me hace pensar
866,Media,PORQUE MINIMAMENTE PUEDE SUBSISTIR Y LAS NECESIDADES BASICAS LAS TIENE CUBIERTAS
148,Media,"PORQUE MIS ACTITUDES SON DE LA CLASE MEDIA, NO TENGO PROPIEDADES, NO HAGO VIAJES"
790,Media,"porque nadie me regalo nada, tengo mi trabajo, mi auto"
900,Media,porque necesito trabajar para vivr
28,Media,porque ni le falta ni le sobra. Por eso está en el medio. Tampoco estoy trabajando así que no sería obrera
896,Media,porque no considero que tenga suficientes recursos para llegar a más que eso
830,Media,PORQUE NO CREE QUE EXISTA CLASE MEDIA ALTA O MEDIA BAJA
269,Media,"PORQUE NO CREO QUE SEA DE UNA CLASE BAJA NI TAMPOCO ALTA, UNO LO MIDE POR EL TEMA ECONÓMICO, PODES VIVIR CON LO JUSTO Y NECESARIO"
54,Media,porque no es de clase alta ni baja
603,Media,PORQUE NO ES MUY POBRE NI MUY RICO
716,Media,porque no está arriba del todo pero tampoco está abajo del todo
167,Media,PORQUE NO ESTOY DE UN LADO NI DEL OTRO ESTOY EN EL MEDIO
317,Media,"PORQUE NO ESTOY EN LA INDIGENCIA, NI TAMPOCO EN LA COMODIDAD DE NO TRABAJAR"
305,Media,"porque no estoy ni arriba, ni abajo.trabajo y con eso vivo"
802,Media,"porque no estoy ni en la indigencia, yo puedo pagar mis cuentas, lo básico, pero tampoco no sabía"
59,Media,"porque no estoy viviendo mal, o sea puedo tener mi casa pero tampoco tengo super lujo.vivo bien normal"
156,Media,"PORQUE NO ME CONSIDERO, NI TAMPOCO LO QUE SE CONSIDERA BAJO, NO ME SOBRA, PERO TAMPOCO ME FALTA"
763,Media,"PORQUE NO ME FALTA COMIDA NUNCA, PUEDO MANDAR A MIS HIJOS A ESTUDIAR"
1125,Media,"PORQUE NO ME FALTA NADA DE LO QUE NECESITO, PERO TAMPOCO TENGO SUPER PLATA."
184,Media,"PORQUE NO ME FALTA UN PLATO DE COMIDA, A MI HIJO EN REALIDAD NO LE FALTA, POR ESO."
277,Media,PORQUE NO ME IDENTIFICO CON LA CLASE ALTA
50,Media,"PORQUE NO ME SOBRA NADA, CON LO QUE VIVO ME ALCANZA PARA VIVIR BIEN"
346,Media,"porque no me sobra, pero no me falta.tengo que laburar para tener las cosas"
20,Media,"porque no padezco falta de vivienda, educación, salud, puedo estudiar en la facultad"
3,Media,"PORQUE NO PUEDO, AUN PROGRESANDO, EMERGER ECONÓMICAMENTE"
275,Media,"porque no somos ricos, pero tampoco nunca me falta nada"
819,Media,PORQUE NO SOY DE CALSE ALTA NI BAJA
114,Media,"porque no soy indigente, pero tampoco tengo una clase muy alta, un ingreso muy alto"
260,Media,PORQUE NO SOY NI DE CLASE ALTA NI DE CLASE BAJA
343,Media,"PORQUE NO SOY NI MUY RICO NI MUY POBRE, SUFRO TODOS LOS GOBIERNOS"
779,Media,"porque no soy ni rica ni estoy en la pobreza.no tengo un poder adquisitivo que me permita viajar, pero mis hijos van a colegio privado"
94,Media,"PORQUE NO SOY OBRERA NI ALTA, ALQUILO UNA CASA"
60,Media,"porque no soy obrera, ni soy dueña de los medios de producción"
179,Media,"PORQUE NO SOY OBRERO, POR DESCARTE"
58,Media,"porque no soy pobre ni rico, estoy en el medio"
587,Media,porque no soy rica ni pobre
80,Media,porque no soy rica ni pobre y vivo más o menos con las comodidades resueltas
1139,Media,porque no soy rico y no soy pobre
160,Media,PORQUE NO TENEMOS LO SUFICIENTE PLATA PARA SER CLASE ALTA PERO TAMPOCO SOMOS INDIGENTES
814,Media,"porque no tengo acceso a lo que llegan los políticos gente que está en una muy buena posición económica, clase alta"
145,Media,"PORQUE NO TENGO CARENCIAS DE ALIMENTOS, EDUCACIÓN, SALUD"
62,Media,"PORQUE NO TENGO GRANDES LUJOS. VIVO BIEN, HASTA AHÍ"
359,Media,PORQUE NO TENGO LOS INGRESOS QUE POR AHÍ TIENEN OTRA CLASE DE PERSONAS MAS QUE NADA POR INGRESOS
820,Media,"PORQUE NO TENGO NADA, NO SOY NI RICO NI POBRE"
329,Media,"porque no tengo ninguna necesidad, pero tampoco tengo la plata para hacer todo lo que quisiera"
1137,Media,"porque no tengo plata, pero puedo lograr algunas cosas (comida, vestimenta)"
98,Media,"porque no tiene bienes para inscribirse dentro de la alta burguesía, tengo un nivel de vida medio"
768,Media,PORQUE NO TIENE LUJOS Y NO TIENE FALTAS GRANDES
574,Media,"porque no vivo como me gustaría vivir, con más placeres.megustría irme al caribe de vacaciones como hacen muchos, tener una vivienda mejor, un auto nuevo, ayudar a mis hijos.la plata no hace la felicidad pero ayuda a vivir"
